Time,OriginVertihub,OriginVertiport,DestinationVertihub,DestinationVertiport
0,1,18,1,22
0,1,1,1,18
0,9,4,1,18
0,5,29,5,29
0,1,1,6,2
0,3,13,3,13
0,1,17,1,1
0,1,17,6,2
0,6,11,6,11
0,3,9,3,9
0,1,1,1,8
0,6,11,1,8
0,6,11,1,17
0,1,22,6,26
0,9,4,9,4
0,1,8,1,1
0,1,1,1,1
0,3,9,6,11
0,1,17,1,22
0,1,22,1,17
0,1,17,6,26
0,6,2,6,2
0,6,11,3,9
0,1,22,1,17
0,1,8,1,8
0,6,11,6,11
0,0,6,0,6
0,7,12,9,4
0,6,11,6,11
0,3,9,6,11
0,1,18,9,4
0,6,11,6,21
0,6,21,1,8
0,7,24,9,28
0,6,21,0,6
0,0,6,2,25
0,1,18,7,12
0,6,26,6,26
0,5,16,5,16
0,1,8,1,17
0,1,17,1,22
0,3,13,3,13
0,1,17,1,1
0,6,26,1,17
0,4,14,7,24
0,1,1,7,12
0,1,1,1,8
0,6,26,6,26
0,5,16,5,5
0,6,21,2,19
0,1,1,0,6
0,1,1,1,1
0,1,1,1,1
0,1,1,1,17
0,6,26,1,17
0,6,26,1,8
0,1,8,5,5
0,6,11,6,11
0,2,10,2,10
0,2,25,0,6
0,1,8,1,8
0,3,23,3,23
0,1,22,1,1
0,1,8,6,2
0,1,1,1,1
0,1,1,1,1
0,1,1,1,1
0,1,8,1,17
0,5,5,5,29
0,9,4,1,18
0,1,8,1,1
0,6,26,6,26
0,0,6,5,27
0,1,8,1,1
0,6,21,6,11
0,1,22,6,2
0,9,28,9,28
0,1,8,1,8
0,8,15,8,15
0,7,7,7,7
0,5,5,5,5
0,1,1,1,1
0,6,11,6,11
0,3,13,3,13
0,1,1,1,1
0,1,17,1,17
0,1,8,1,8
0,3,9,3,9
0,9,4,1,22
0,3,9,3,9
0,1,17,6,2
0,6,11,6,11
0,2,0,6,11
0,1,22,1,22
0,1,17,1,8
0,1,8,1,1
0,7,7,7,24
0,6,11,1,17
0,6,2,6,11
0,1,1,3,9
0,2,10,2,10
0,6,11,6,11
0,7,24,9,4
0,6,2,1,17
0,3,13,6,2
0,0,6,0,6
0,1,17,1,1
0,1,18,7,12
0,1,8,1,1
0,1,18,9,4
0,1,18,1,22
0,1,1,1,18
0,5,29,5,29
0,1,22,7,12
0,6,11,1,1
0,1,17,1,17
0,1,8,1,1
0,9,4,1,18
0,6,11,1,17
0,2,10,5,16
0,8,3,8,15
0,3,13,3,13
0,6,21,6,21
0,0,6,2,19
0,5,27,5,27
0,6,2,6,2
0,9,4,9,4
0,9,4,9,4
0,1,17,1,17
0,3,9,3,9
0,6,2,1,17
0,3,13,3,13
0,4,14,4,14
0,5,29,5,16
0,3,13,6,2
0,3,9,3,9
0,5,5,5,16
0,6,26,5,5
0,7,24,1,18
0,6,11,6,21
0,6,21,6,21
0,6,2,1,17
0,1,1,1,1
0,1,1,6,11
0,3,9,8,3
0,6,2,6,2
0,7,24,9,4
0,1,8,1,8
0,9,4,9,4
0,5,5,6,21
0,1,1,1,8
0,6,2,1,17
0,1,1,1,8
0,5,5,5,29
0,1,1,1,1
0,6,2,1,22
0,7,12,7,12
0,5,16,5,5
0,6,11,1,8
0,1,17,6,11
0,6,2,1,1
0,1,1,1,18
0,3,9,3,9
0,2,25,0,6
0,6,11,6,21
0,1,1,1,1
0,1,1,1,1
0,8,15,8,15
0,3,13,3,9
0,1,8,6,11
0,2,0,2,0
0,1,8,1,8
0,1,1,7,12
0,6,26,6,2
0,1,1,1,8
0,6,26,6,11
0,6,26,6,26
0,0,6,2,25
0,5,29,5,5
0,5,29,5,5
0,8,15,8,15
0,5,16,5,16
0,6,2,3,9
0,2,0,2,0
0,7,12,7,24
0,1,8,6,26
0,1,1,1,1
0,1,22,6,2
0,2,0,6,26
0,3,13,6,2
0,1,22,1,18
0,1,8,1,1
0,2,19,3,9
0,6,21,6,21
0,6,2,6,2
0,1,1,1,1
0,1,1,1,8
0,6,26,5,29
0,0,6,0,6
0,0,6,6,21
0,1,17,1,1
0,1,1,1,8
0,1,18,1,17
0,7,12,7,12
0,0,6,0,6
0,9,4,7,24
0,3,9,6,21
0,7,12,7,12
0,6,2,3,9
0,6,11,1,17
0,1,17,1,22
0,1,8,1,8
0,1,22,6,11
0,1,1,1,17
0,1,8,1,8
0,3,9,3,9
0,6,26,1,8
0,1,1,1,22
0,2,19,2,19
0,0,6,0,6
0,7,12,1,1
0,1,22,1,22
0,1,1,1,8
0,6,26,6,11
0,6,11,6,26
0,3,9,3,9
0,1,17,1,1
0,2,0,6,21
0,1,22,1,22
0,6,11,3,9
0,1,1,6,2
0,0,6,0,6
0,1,1,1,8
0,2,0,6,26
0,3,13,3,13
0,3,9,3,9
0,3,23,8,15
0,3,9,1,8
0,0,6,0,6
0,1,8,6,11
0,2,0,2,0
0,6,26,6,26
0,1,8,1,8
0,1,8,6,11
0,6,11,6,11
0,3,13,3,13
0,6,11,6,26
0,1,8,1,8
0,1,17,1,17
0,2,0,6,11
0,6,2,6,2
0,1,8,1,8
0,1,1,1,8
0,1,17,1,8
0,1,1,1,1
0,1,18,1,18
0,9,28,9,4
0,1,17,1,1
0,1,8,6,26
0,7,24,7,24
0,5,29,5,5
0,6,11,6,11
0,1,18,1,17
0,5,5,5,5
0,8,15,8,15
0,3,23,6,2
0,1,8,1,17
0,3,13,3,13
0,5,5,5,5
0,0,6,0,6
0,5,16,5,16
0,2,0,6,26
0,2,0,6,21
0,6,21,2,19
0,0,6,0,6
0,1,1,1,8
0,3,13,3,13
0,2,10,5,16
0,5,5,5,5
0,7,12,3,13
0,1,1,1,1
0,6,26,6,11
0,5,5,5,16
0,5,5,5,5
0,6,2,3,13
0,6,11,6,21
0,1,1,1,1
0,1,1,1,17
0,6,26,6,26
0,6,26,6,26
0,6,21,6,21
0,7,12,7,12
0,5,5,5,5
0,3,13,6,2
0,3,13,7,12
0,3,13,3,13
0,0,6,0,6
0,5,5,5,29
0,3,9,6,2
0,6,11,6,26
0,6,26,5,29
0,6,26,6,11
0,1,1,7,12
0,1,18,1,18
0,2,10,5,16
0,6,11,6,26
0,7,12,7,12
0,2,0,3,9
0,1,17,6,2
0,5,27,5,16
0,7,12,1,22
0,6,26,6,26
0,1,8,6,11
0,1,8,6,26
0,3,13,6,2
0,6,2,3,9
0,7,24,9,4
0,6,21,3,9
0,1,1,6,26
0,1,1,6,26
0,2,0,6,11
0,6,26,5,5
0,1,1,1,1
0,1,1,1,1
0,1,1,1,1
0,6,26,5,5
0,1,17,1,22
0,5,16,5,16
0,6,2,6,2
0,9,4,9,4
0,7,7,7,7
0,6,21,5,29
0,1,17,1,17
0,1,22,3,13
0,5,5,5,5
0,5,5,5,5
0,6,26,1,8
0,1,1,1,8
0,1,8,6,26
0,6,11,6,11
0,1,1,1,1
0,1,8,6,26
0,1,22,6,2
0,6,11,6,11
0,6,11,6,2
0,6,26,6,26
0,1,1,1,22
0,6,26,2,0
0,1,1,1,8
0,1,1,1,1
0,1,17,6,2
0,7,12,3,13
0,1,8,5,5
0,1,8,1,18
0,6,26,1,8
0,1,17,1,17
0,1,17,6,11
0,5,16,5,16
0,2,0,5,29
0,1,1,1,1
0,6,26,1,17
0,6,21,6,21
0,1,1,1,8
0,3,9,3,9
0,9,4,4,14
0,6,26,6,26
0,6,2,6,2
0,7,7,7,7
0,9,28,9,28
0,6,2,6,2
0,6,2,6,2
0,6,26,6,26
0,6,26,6,2
0,0,6,0,6
0,2,0,6,21
0,1,8,1,8
0,6,26,6,26
0,2,10,5,27
0,9,28,9,28
0,1,22,1,22
0,2,0,2,0
0,5,5,6,26
0,6,26,6,26
0,6,11,6,21
0,1,17,6,11
0,6,26,6,26
0,3,9,3,13
0,1,1,1,1
0,1,18,1,18
0,1,22,6,2
0,1,8,1,8
0,8,3,2,19
0,1,1,1,1
0,1,1,1,1
0,5,29,2,0
0,6,2,6,2
0,3,13,3,13
0,5,16,5,16
0,0,6,0,6
0,6,26,6,11
0,6,11,1,18
0,1,22,7,12
0,1,18,1,18
0,6,21,6,26
0,1,17,1,17
0,1,1,1,8
0,1,1,1,8
0,7,12,7,7
0,1,17,1,17
0,1,8,1,1
0,6,26,5,5
0,6,2,1,17
0,5,5,1,8
0,1,22,1,22
0,6,26,5,5
0,1,18,1,18
0,1,17,1,8
0,6,26,1,1
0,9,28,9,4
0,1,1,1,18
0,7,7,7,12
0,1,1,1,8
0,6,26,2,0
0,7,12,7,12
0,6,26,1,8
0,8,3,8,3
0,6,2,3,9
0,2,19,2,25
0,0,6,0,6
0,6,26,6,26
0,1,1,1,1
0,6,2,1,22
0,1,1,1,17
0,8,3,3,9
0,1,1,1,1
0,1,17,1,1
0,1,18,1,1
0,0,6,0,6
0,7,24,9,4
0,6,11,6,11
0,5,5,5,29
0,1,17,1,17
0,8,15,8,15
0,1,17,1,8
0,6,2,1,17
0,3,9,6,2
0,6,11,6,11
0,6,26,1,8
0,1,18,1,18
0,6,11,6,26
0,1,8,1,1
0,8,15,8,3
0,6,2,6,2
0,5,5,5,5
0,1,8,1,8
0,3,9,6,21
0,1,17,1,17
0,9,28,4,14
0,1,8,1,1
0,1,1,1,8
0,1,1,1,22
0,2,0,6,11
0,9,4,7,12
0,6,2,6,11
0,5,5,1,1
0,5,29,5,5
0,7,12,1,18
0,1,1,1,8
0,1,22,1,22
0,1,8,6,26
0,7,12,7,12
0,6,26,6,26
0,1,8,1,1
0,6,2,6,11
0,6,21,6,26
0,6,21,6,11
0,1,1,1,1
0,1,18,1,1
0,1,1,1,8
0,6,11,6,21
0,1,8,1,8
0,6,26,6,11
0,3,13,3,13
0,6,26,6,11
0,6,26,1,8
0,2,19,2,0
0,2,0,2,0
0,3,9,1,17
0,1,18,1,1
0,1,22,7,12
0,6,11,6,11
0,1,22,1,22
0,1,8,1,8
0,6,11,6,21
0,5,16,5,16
0,6,2,6,2
0,1,22,1,22
0,1,1,1,22
0,4,14,4,14
0,1,22,1,22
0,1,8,1,17
0,9,4,1,18
0,3,9,3,9
0,6,11,1,22
0,6,2,3,13
0,1,1,1,8
0,1,18,1,1
0,1,1,1,1
0,2,0,5,29
0,1,1,6,26
0,1,1,1,1
0,5,29,6,11
0,1,8,6,26
0,1,22,1,22
0,7,7,7,12
0,6,11,2,0
0,5,5,1,8
0,6,2,3,13
0,1,1,1,1
0,1,22,1,22
0,0,6,0,6
0,1,1,1,1
0,5,29,2,0
0,7,24,9,4
0,5,5,5,29
0,1,18,1,1
0,5,27,2,10
0,5,29,1,1
0,1,17,1,17
0,3,9,3,9
0,2,10,5,27
0,1,1,1,1
0,6,26,5,5
0,6,21,2,0
0,6,2,6,2
0,6,2,1,1
0,1,8,1,8
0,1,1,1,1
0,1,8,5,16
0,6,26,6,11
0,1,17,1,17
0,5,5,5,5
0,6,26,6,26
0,6,11,6,11
0,9,28,9,28
0,5,16,5,16
0,6,21,2,19
0,7,7,7,7
0,3,9,6,2
0,1,1,1,17
0,3,9,3,9
0,1,1,1,8
0,7,12,3,13
0,0,6,0,6
0,1,8,1,8
0,1,1,1,1
0,1,22,1,1
0,8,15,8,15
0,3,9,1,1
0,9,28,9,4
0,6,2,1,17
0,5,16,5,16
0,6,11,1,8
0,0,6,0,6
0,9,28,9,4
0,3,13,3,13
0,6,26,1,8
0,6,21,6,11
0,2,0,2,0
0,1,17,1,1
0,6,2,6,11
0,2,0,5,29
0,1,1,1,1
0,4,14,4,14
0,0,6,0,6
0,1,1,1,22
0,7,24,9,4
0,3,9,3,13
0,7,12,1,22
0,2,10,5,27
0,6,2,6,2
0,3,13,3,13
0,5,5,5,5
0,7,12,1,22
0,1,22,1,1
0,6,2,1,17
0,5,5,6,26
0,7,12,1,22
0,6,26,6,21
0,6,21,6,11
0,1,8,1,1
0,0,6,0,6
0,6,2,6,11
0,5,29,5,5
0,1,22,1,1
0,6,26,1,8
0,7,24,7,12
0,7,12,6,2
0,1,17,6,11
0,1,1,1,1
0,1,1,1,1
0,5,5,5,29
0,1,17,6,2
0,1,1,1,1
0,1,1,1,8
0,6,11,6,11
0,8,3,8,15
0,2,0,2,0
0,5,29,5,29
0,6,26,6,26
0,6,2,1,22
0,5,5,6,26
0,7,7,7,7
0,5,5,6,26
0,6,26,6,26
0,1,22,1,18
0,1,22,7,12
0,5,5,5,5
0,1,8,1,18
0,6,26,1,8
0,6,11,6,2
0,1,1,6,26
0,5,16,5,16
0,2,0,2,25
0,1,1,1,8
0,6,26,2,0
0,1,8,1,8
0,1,1,1,1
0,1,18,1,18
0,1,1,1,22
0,5,27,5,16
0,7,7,7,7
0,1,1,1,1
0,1,8,1,1
0,6,2,1,17
0,7,12,7,12
0,3,23,3,23
0,2,0,2,0
0,1,22,1,1
0,3,23,3,23
0,9,28,9,4
0,5,5,5,5
0,1,1,1,22
0,0,6,0,6
0,1,8,1,8
0,8,15,8,15
0,6,26,6,26
0,6,11,6,26
0,6,21,2,0
0,6,11,6,11
0,5,5,5,5
0,7,7,7,7
0,3,9,3,9
0,1,18,7,12
0,3,23,8,15
0,0,20,0,6
0,3,9,3,9
0,1,8,1,1
0,1,18,1,18
0,1,17,1,22
0,1,8,1,8
0,6,26,1,8
0,3,13,3,13
0,9,4,9,4
0,3,13,6,2
0,1,22,1,1
0,4,14,4,14
0,3,23,3,13
0,1,1,1,17
0,0,6,0,6
0,6,2,1,1
0,1,17,1,8
0,1,8,1,18
0,1,8,6,26
0,3,9,3,9
0,5,16,5,16
0,6,11,1,8
0,6,26,1,8
0,6,2,1,17
0,7,24,1,1
0,9,4,7,24
0,1,8,1,1
0,6,26,6,26
0,1,18,1,18
0,1,8,1,8
0,3,13,3,13
0,6,2,1,17
0,2,0,2,0
0,4,14,4,14
0,5,5,5,5
0,6,11,2,0
0,7,24,4,14
0,7,7,1,18
0,1,18,1,1
0,2,0,5,29
0,7,12,1,1
0,1,1,6,2
0,3,13,3,13
0,1,8,1,1
0,6,21,6,21
0,9,28,9,4
0,2,10,5,27
0,1,1,1,17
0,6,11,6,11
0,3,13,3,13
0,6,26,6,26
0,1,18,1,1
0,1,18,9,4
0,1,8,5,5
0,6,2,6,2
0,4,14,4,14
0,9,4,9,4
0,6,2,6,2
0,6,2,1,17
0,1,1,1,1
0,7,12,7,12
0,5,5,5,16
0,1,1,1,1
0,7,12,1,22
0,1,1,7,12
0,1,22,1,8
0,1,8,1,8
0,6,2,3,13
0,6,11,6,11
0,3,13,7,12
0,6,11,6,26
0,6,2,6,2
0,6,11,1,17
0,7,12,7,12
0,6,26,6,11
0,1,1,1,1
0,3,9,6,11
0,7,24,7,24
0,0,6,0,6
0,6,26,6,11
0,1,1,1,22
0,1,8,1,1
0,1,8,6,11
0,1,22,1,17
0,1,8,1,1
0,3,9,3,9
0,5,29,5,5
0,6,11,6,11
0,3,23,3,23
0,6,2,1,17
0,7,12,1,18
0,6,11,6,2
0,6,11,6,11
0,1,22,7,12
0,1,8,1,1
0,1,1,1,18
0,3,9,6,21
0,6,2,1,22
0,1,18,1,18
0,6,2,6,2
0,6,2,3,9
0,1,1,1,17
0,6,11,6,11
0,1,17,1,17
0,1,1,1,1
0,6,11,6,26
0,0,6,0,6
0,3,9,6,21
0,2,0,2,0
0,2,0,0,6
0,6,11,1,17
0,6,2,6,21
0,1,17,1,22
0,6,26,6,11
0,1,8,6,26
0,1,1,1,1
0,6,2,6,2
0,1,1,1,22
0,5,5,5,5
0,6,2,6,2
0,6,26,6,26
0,6,11,3,9
0,1,18,7,12
0,1,1,1,18
0,1,1,1,1
0,3,13,7,12
0,1,22,1,22
0,7,12,7,12
0,8,15,8,15
0,1,1,1,18
0,6,21,6,11
0,2,0,2,0
0,6,11,6,21
0,6,11,6,11
0,6,26,1,1
0,1,8,1,8
0,7,24,9,4
0,5,29,2,0
0,6,26,2,0
0,1,18,1,22
0,6,26,6,26
0,1,17,6,11
0,2,19,6,21
0,1,8,1,8
0,8,15,8,15
0,7,12,7,12
0,6,2,1,18
0,9,28,9,4
0,1,17,1,1
0,6,2,6,2
0,1,17,1,8
0,1,1,1,17
0,3,13,7,12
0,8,3,8,3
0,6,26,6,26
0,1,1,7,12
0,6,21,6,11
0,6,2,1,17
0,6,21,3,9
0,1,1,1,1
0,1,1,1,1
0,1,22,6,2
0,2,0,6,11
0,3,9,6,2
0,1,8,1,8
0,5,5,6,26
0,9,4,7,24
0,1,1,1,1
0,6,2,6,2
0,9,28,9,28
0,6,26,6,26
0,6,26,1,8
0,3,9,6,26
0,2,0,6,26
0,1,1,1,1
0,3,13,7,12
0,7,12,1,18
0,3,9,2,19
0,1,8,1,8
0,1,22,1,22
0,6,2,1,17
0,1,17,6,2
0,1,18,9,4
0,2,0,6,26
0,6,2,3,9
0,2,10,5,16
0,1,8,6,26
0,7,7,7,7
0,6,11,6,11
0,6,2,1,17
0,1,1,1,18
0,1,1,1,8
0,6,11,6,2
0,1,17,1,17
0,1,18,1,1
0,6,26,1,8
0,1,18,1,18
0,6,26,6,26
0,0,6,0,6
0,3,9,6,2
0,7,24,9,4
0,6,2,6,2
0,5,5,5,29
0,1,18,7,12
0,6,26,6,26
0,1,18,1,17
0,1,1,1,8
0,2,19,3,9
0,6,2,3,9
0,6,26,5,5
0,9,4,9,4
0,6,11,6,2
0,1,1,1,1
0,0,6,0,6
0,6,11,6,2
0,6,11,3,9
0,1,8,1,1
0,1,22,7,12
0,1,1,1,1
0,6,11,6,11
0,6,11,6,26
0,2,0,5,29
0,1,8,1,1
0,5,29,5,5
0,1,8,1,17
0,6,2,6,2
0,1,8,1,8
0,1,1,1,22
0,1,17,1,17
0,3,13,3,9
0,5,16,5,29
0,5,5,6,26
0,2,10,2,25
0,6,26,1,8
0,1,1,1,1
0,2,10,5,27
0,1,22,1,22
0,8,3,3,9
0,2,0,6,21
0,6,11,6,21
0,6,21,2,0
0,8,3,3,13
0,6,2,3,9
0,5,16,5,16
0,6,2,3,13
0,1,22,1,22
0,1,1,1,8
0,5,5,5,5
0,6,11,6,11
0,1,17,1,17
0,6,2,6,11
0,1,22,1,22
0,3,23,3,23
0,6,26,6,11
0,6,11,6,2
0,7,24,9,28
0,1,1,1,1
0,1,1,1,17
0,4,14,4,14
0,8,15,8,15
0,6,26,5,5
0,1,8,1,8
0,1,1,1,1
0,6,2,6,26
0,1,1,1,1
0,1,22,7,12
0,7,12,7,7
0,6,26,6,21
0,6,11,6,11
0,1,1,6,26
0,1,18,1,18
0,6,26,6,26
0,3,9,6,11
0,2,0,2,0
0,6,26,1,17
0,9,4,1,18
0,2,0,6,21
0,6,21,6,21
0,1,1,1,1
0,1,1,1,1
0,3,13,3,13
0,1,8,1,8
0,3,9,6,2
0,4,14,4,14
0,6,26,2,0
0,7,24,9,4
0,1,22,6,11
0,7,24,7,24
0,1,22,6,2
0,6,11,6,21
0,6,26,6,26
0,6,2,1,17
0,1,1,1,1
0,5,29,5,29
0,3,9,6,2
0,1,22,3,13
0,5,5,6,26
0,4,14,4,14
0,6,21,6,11
0,2,0,2,0
0,3,13,8,3
0,6,26,6,26
0,1,22,1,1
0,9,28,9,28
0,2,19,2,19
0,6,11,6,26
0,6,11,5,29
0,5,29,6,26
0,7,12,1,1
0,3,13,6,2
0,6,26,6,26
0,1,22,1,17
0,1,1,1,1
0,3,13,3,13
0,1,17,1,22
0,6,21,6,21
0,1,1,1,1
0,6,2,3,9
0,3,13,3,9
0,0,6,2,19
0,6,2,3,9
0,9,28,4,14
0,0,6,0,6
0,7,12,7,12
0,1,17,1,17
0,1,1,1,1
0,6,11,6,21
0,6,21,3,9
0,6,11,6,11
0,1,1,1,1
0,6,2,6,2
0,7,12,7,12
0,0,6,6,21
0,3,13,3,13
0,9,28,9,4
0,1,17,7,12
0,3,9,2,19
0,7,12,7,12
0,2,0,2,0
0,5,5,5,5
0,5,16,5,16
0,3,9,6,2
0,5,5,5,5
0,7,7,3,23
0,3,9,3,9
0,7,12,7,12
0,1,17,3,9
0,3,13,3,13
0,5,16,5,16
0,8,3,8,3
0,1,1,1,22
0,6,2,3,13
0,6,26,5,5
0,1,17,1,22
0,6,11,6,26
0,1,1,1,1
0,1,18,1,18
0,7,7,7,7
0,1,18,7,24
0,6,11,6,11
0,1,18,7,12
0,3,23,3,23
0,3,9,6,21
0,0,6,0,6
0,2,10,2,10
0,6,21,6,21
0,5,16,5,16
0,3,13,6,2
0,7,12,1,22
0,6,11,6,2
0,7,12,3,13
0,1,17,6,11
0,1,17,0,6
0,2,0,2,0
0,6,26,6,26
0,6,11,2,0
0,9,4,9,28
0,1,18,1,22
0,9,4,9,28
0,3,9,3,9
0,1,1,1,18
0,1,1,1,8
0,6,2,1,1
0,1,17,6,2
0,6,26,6,11
0,6,11,6,21
0,1,8,1,17
0,6,26,1,17
0,1,1,1,1
0,3,13,6,2
0,6,26,6,26
0,1,1,1,18
0,1,8,6,26
0,1,17,1,8
0,1,1,1,1
0,6,2,6,2
0,3,23,3,13
0,6,2,6,2
0,3,9,2,19
0,1,1,1,1
0,1,18,1,22
0,6,11,1,1
0,9,4,7,24
0,1,1,1,17
0,7,24,9,4
0,7,12,1,17
0,3,9,3,13
0,5,16,5,16
0,6,2,6,11
0,1,8,6,26
0,6,21,6,11
0,0,6,0,6
0,6,21,6,11
0,5,16,5,16
0,1,8,1,1
0,5,5,6,26
0,2,0,6,26
0,3,9,3,9
0,1,8,1,8
0,1,18,6,2
0,7,12,1,18
0,7,12,7,7
0,1,8,1,8
0,9,28,9,28
0,5,29,5,29
0,1,8,6,26
0,0,6,0,6
0,1,1,1,18
0,2,10,2,25
0,1,22,7,12
0,0,6,0,6
0,6,26,2,0
0,1,1,1,17
0,3,9,6,2
0,1,8,1,1
0,7,24,7,24
0,6,2,6,11
0,1,1,1,1
0,1,18,1,18
0,6,26,6,26
0,1,8,1,8
0,6,2,1,17
0,2,19,8,3
0,1,8,1,8
0,1,1,1,17
0,6,11,6,11
0,6,11,1,17
0,2,19,3,9
0,1,17,1,1
0,3,13,1,22
0,7,12,7,12
0,1,1,1,17
0,3,23,3,23
0,2,0,5,5
0,1,18,9,4
0,1,17,1,17
0,0,6,0,6
0,3,9,3,9
0,8,15,8,15
0,6,11,6,26
0,6,2,3,9
0,3,9,1,17
0,5,29,5,27
0,1,8,1,8
0,5,27,2,10
0,2,10,2,10
0,1,1,3,9
0,1,18,1,22
0,8,15,8,15
0,1,8,1,1
0,2,10,2,10
0,6,11,6,11
0,1,1,1,18
0,6,11,1,17
0,6,2,3,9
0,1,17,1,17
0,9,28,9,4
0,6,2,6,11
0,6,26,6,26
0,3,9,6,2
0,6,21,6,21
0,1,22,1,22
0,5,5,5,5
0,3,9,6,2
0,1,18,1,18
0,6,11,6,26
0,1,18,7,12
0,1,18,9,4
0,1,8,1,17
0,1,17,6,26
0,0,6,0,6
0,6,11,6,26
0,6,21,6,2
0,7,12,3,13
0,6,26,2,0
0,1,1,1,18
0,9,4,7,24
0,5,16,5,5
0,6,11,6,2
0,5,16,5,16
0,3,13,6,2
0,7,7,7,7
0,3,9,3,9
0,6,11,3,9
0,6,2,6,11
0,1,1,1,1
0,6,11,6,26
0,1,8,1,8
0,6,21,6,11
0,1,1,1,8
0,1,18,1,1
0,6,26,5,5
0,6,21,2,19
0,1,18,1,18
0,0,6,0,6
0,1,1,1,17
0,1,1,1,22
0,7,7,7,7
0,5,16,5,27
0,6,11,6,2
0,6,2,3,13
0,6,21,6,26
0,6,26,6,26
0,1,18,1,22
0,6,2,6,2
0,3,13,1,22
0,8,3,8,15
0,6,26,6,26
0,1,8,1,8
0,6,26,6,26
0,9,28,7,24
0,7,12,1,18
0,6,11,6,26
0,1,1,1,18
0,1,17,1,17
0,6,2,1,17
0,6,26,6,26
0,2,19,2,25
0,1,8,1,8
0,1,1,1,1
0,1,1,1,8
0,3,13,3,13
0,1,1,1,8
0,6,2,1,17
0,1,1,6,26
0,6,11,6,26
0,0,6,0,6
0,2,10,5,16
0,6,21,2,0
0,5,29,6,26
0,2,0,2,0
0,9,4,9,4
0,5,16,5,16
0,1,17,1,1
0,9,4,7,24
0,3,13,7,12
0,1,8,1,8
0,6,21,2,0
0,6,26,6,26
0,1,1,1,1
0,3,9,3,13
0,1,8,1,1
0,3,13,3,13
0,5,29,5,5
0,6,11,3,9
0,1,18,1,18
0,1,1,1,1
0,1,18,1,18
0,6,2,3,9
0,3,13,3,13
0,6,11,6,26
0,6,11,1,1
0,1,17,1,17
0,1,1,1,18
0,1,22,6,2
0,1,17,6,2
0,3,9,3,9
0,1,8,1,1
0,6,26,5,5
0,6,26,6,26
0,6,26,5,29
0,7,24,7,12
0,6,21,6,21
0,1,8,6,26
0,1,17,1,1
0,1,17,6,11
0,2,0,2,0
0,6,11,6,26
0,6,26,6,26
0,2,0,6,21
0,1,1,1,1
0,1,17,1,17
0,6,11,6,26
0,6,11,1,1
0,6,21,6,11
0,5,5,5,5
0,7,24,7,24
0,1,1,1,8
0,1,22,1,1
0,2,0,2,0
0,1,18,1,1
0,7,12,1,1
0,1,1,1,17
0,5,5,5,5
0,6,11,6,11
0,4,14,4,14
0,1,1,1,17
0,6,26,6,26
0,6,26,6,26
0,1,1,1,18
0,6,2,6,11
0,5,29,5,29
0,1,8,1,17
0,1,18,1,18
0,2,0,2,0
0,6,2,1,17
0,5,5,5,5
0,1,1,1,22
0,1,1,1,1
0,1,18,1,1
0,1,22,1,8
0,2,0,2,0
0,2,0,2,0
0,7,12,1,18
0,6,21,6,21
0,6,11,6,26
0,7,7,7,7
0,1,1,6,2
0,1,8,1,1
0,3,9,6,21
0,6,21,1,17
0,1,1,1,18
0,5,16,2,10
0,6,11,6,26
0,6,11,6,26
0,2,19,0,6
0,6,2,1,1
0,5,29,2,0
0,1,8,1,1
0,7,12,7,12
0,3,9,6,2
0,7,24,9,4
0,5,29,5,5
0,5,5,6,26
0,5,5,1,17
0,6,2,6,2
0,2,0,6,11
0,1,1,1,1
0,3,9,2,19
0,3,9,6,2
0,2,0,2,0
0,3,9,6,21
0,0,6,6,21
0,6,26,6,26
0,1,1,1,18
0,2,0,5,5
0,2,19,0,6
0,6,21,0,6
0,7,7,7,7
0,3,9,3,9
0,5,5,2,0
0,5,27,2,10
0,2,0,6,11
0,3,9,3,9
0,1,17,1,1
0,1,1,1,1
0,7,12,1,1
0,1,1,1,18
0,6,26,1,8
0,6,2,6,21
0,1,1,1,1
0,6,26,1,8
0,1,17,1,22
0,1,22,1,1
0,2,0,6,21
0,2,0,5,29
0,1,17,6,11
0,2,19,0,6
0,2,0,5,5
0,7,12,3,13
0,1,1,1,1
0,2,19,0,6
0,0,6,0,6
0,1,22,7,12
0,3,13,3,13
0,6,11,1,17
0,1,17,1,17
0,1,22,1,22
0,3,9,6,21
0,1,18,1,1
0,1,8,6,11
0,1,8,1,17
0,1,8,6,26
0,1,1,1,17
0,6,2,6,2
0,0,6,0,6
0,1,18,7,12
0,6,2,3,13
0,1,8,1,1
0,1,1,1,17
0,0,6,0,6
0,3,13,3,13
0,1,1,1,1
0,3,9,3,9
0,9,28,9,28
0,3,9,3,9
0,6,26,1,8
0,3,9,8,3
0,2,0,6,11
0,6,11,6,2
0,5,29,5,5
0,1,18,1,18
0,5,29,5,29
0,6,26,6,26
0,1,1,1,8
0,7,24,9,28
0,9,4,1,18
0,5,16,5,16
0,3,9,3,9
0,1,1,1,1
0,6,26,6,11
0,1,18,1,1
0,1,1,1,1
0,1,22,1,18
0,5,29,6,26
0,0,6,0,6
0,6,11,6,11
0,6,21,6,21
0,6,11,6,2
0,0,6,0,6
0,6,2,1,1
0,6,11,1,8
0,1,17,6,11
0,1,1,1,1
0,7,7,7,7
0,1,1,1,1
0,7,12,1,18
0,1,1,1,8
0,1,1,6,26
0,8,15,8,15
0,1,17,6,11
